
; Copyright 2020 Aeva Palecek
;
; Licensed under the Apache License, Version 2.0 (the "License");
; you may not use this file except in compliance with the License.
; You may obtain a copy of the License at
;
;	http://www.apache.org/licenses/LICENSE-2.0
;
; Unless required by applicable law or agreed to in writing, software
; distributed under the License is distributed on an "AS IS" BASIS,
; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
; See the License for the specific language governing permissions and
; limitations under the License.


; semicolons are comments
; all of this is data
; sequences of numbers are numbers
; all sequences of alphanumeric characters are strings
; some sequeces of alphanumeric characters have to be wrapped in quotation marks for Reasons


(backend OpenGL)


(uservar int MiscVar 2048)


(struct WindowParamsType
	(WindowSize vec4)
	(WindowScale vec4)
	(ElapsedTime float))


(struct SomeType
	(Whatever mat4)
	(SomeArray array 10 float))


(struct WhatsitType
	(Moop SomeType))


(sampler LinearSampler
	(min LINEAR)
	(mag LINEAR))


(sampler PointSampler
	(min POINT)
	(mag POINT))


(buffer WindowParams WindowParamsType)


(format ColorFormat TEXTURE_2D RGBA_8_UNORM LinearSampler)


(format DepthFormat TEXTURE_2D D_32_FLOAT PointSampler)


(texture FancyTexture ColorFormat
	(src "woman_taking_in_cheese_from_fire_escape.png"))


(texture RedColorTarget ColorFormat
	(width ScreenWidth)
	(height ScreenHeight))


(texture BlueColorTarget ColorFormat
	(width ScreenWidth)
	(height ScreenHeight))


(texture SomeDepthTarget ColorFormat
	(width ScreenWidth)
	(height ScreenHeight))


(pipeline TextureTest
	(vs "shaders/splat.vs.glsl")
	(fs "shaders/texture.fs.glsl")
	(use SomeType)
	(in WindowParams)
	(in FancyTexture)
	(disable GL_DEPTH_TEST)
	(disable GL_CULL_FACE))


(pipeline SplatRed
	(vs "shaders/splat.vs.glsl")
	(fs "shaders/red.fs.glsl")
	(in WindowParams)
	(out RedColorTarget)
	(out SomeDepthTarget)
	(disable GL_DEPTH_TEST)
	(disable GL_CULL_FACE))


(pipeline SplatBlue
	(vs "shaders/splat.vs.glsl")
	(fs "shaders/blue.fs.glsl")
	(in WindowParams)
	(out BlueColorTarget)
	(out SomeDepthTarget)
	(disable GL_DEPTH_TEST)
	(disable GL_CULL_FACE))


(pipeline Combiner
	(vs "shaders/splat.vs.glsl")
	(fs "shaders/combiner.fs.glsl")
	(in WindowParams)
	(in RedColorTarget)
	(in BlueColorTarget))


(renderer TextureTest
	(update WindowParams)
	(draw TextureTest))


(renderer Multipass
	(update WindowParams)
	(draw SplatRed)
	(draw SplatBlue)
	(draw Combiner))
